id;PLAYER_ID; PLAYER_NAME; NICKNAME; TEAM_ID; TEAM_ABBREVIATION; AGE; GP; W; L; W_PCT; FGM; FGA; FG_PCT; FG3M; FG3A; FG3_PCT; FTM; FTA; FT_PCT; OREB; DREB; REB; AST; TOV; STL; BLK; BLKA; PF; PTS
416;1628982; 'Melvin Frazier Jr.'; 'Melvin';1610612760; 'OKC'; 25.0;3;0;3; 0.0;13;48; 0.271;1;21; 0.048;5;7; 0.714;5;8;13;1;3;1;0;5;8;32
417;1630695; 'Micah Potter'; 'Micah';1610612765; 'DET'; 24.0;3;2;1; 0.667;5;11; 0.455;0;2; 0.0;2;2; 1.0;4;5;9;0;1;1;1;0;4;12
418;1629008; 'Michael Porter Jr.'; 'Michael';1610612743; 'DEN'; 24.0;9;5;4; 0.556;37;103; 0.359;10;48; 0.208;5;9; 0.556;9;50;59;17;12;10;2;4;16;89
419;1628969; 'Mikal Bridges'; 'Mikal';1610612756; 'PHX'; 25.0;82;64;18; 0.78;458;858; 0.534;115;312; 0.369;131;157; 0.834;74;273;347;185;68;96;36;29;150;1162
420;201144; 'Mike Conley'; 'Mike';1610612762; 'UTA'; 34.0;72;44;28; 0.611;344;791; 0.435;169;414; 0.408;129;162; 0.796;47;170;217;385;123;96;21;28;142;986
421;203488; 'Mike Muscala'; 'Mike';1610612760; 'OKC'; 30.0;43;15;28; 0.349;113;248; 0.456;70;163; 0.429;48;57; 0.842;21;108;129;22;14;18;26;10;58;344
422;1628970; 'Miles Bridges'; 'Miles';1610612766; 'CHA'; 24.0;80;41;39; 0.513;596;1214; 0.491;154;465; 0.331;267;333; 0.802;90;469;559;300;150;74;67;62;193;1613
423;1630540; 'Miles McBride'; 'Miles';1610612752; 'NYK'; 21.0;40;19;21; 0.475;32;108; 0.296;17;68; 0.25;8;12; 0.667;4;38;42;41;5;14;1;4;45;89
424;1629011; 'Mitchell Robinson'; 'Mitchell';1610612752; 'NYK'; 24.0;72;32;40; 0.444;261;343; 0.761;0;0; 0.0;88;181; 0.486;295;322;617;38;60;58;133;29;195;610
425;1629671; 'Miye Oni'; 'Miye';1610612762; 'UTA'; 24.0;16;15;1; 0.938;2;9; 0.222;1;8; 0.125;0;1; 0.0;1;6;7;5;1;0;0;0;7;5
426;1628964; 'Mo Bamba'; 'Mo';1610612753; 'ORL'; 24.0;71;19;52; 0.268;296;617; 0.48;107;281; 0.381;57;73; 0.781;148;424;572;85;77;38;118;31;182;756
427;1628420; 'Monte Morris'; 'Monte';1610612743; 'DEN'; 27.0;75;44;31; 0.587;374;773; 0.484;124;314; 0.395;73;84; 0.869;27;199;226;333;78;56;14;34;92;945
428;1626149; 'Montrezl Harrell'; 'Montrezl';1610612766; 'CHA'; 28.0;71;36;35; 0.507;358;555; 0.645;4;17; 0.235;212;296; 0.716;149;282;431;145;72;29;43;38;137;932
429;1629021; 'Moritz Wagner'; 'Moritz';1610612753; 'ORL'; 25.0;63;16;47; 0.254;197;396; 0.497;66;201; 0.328;104;129; 0.806;42;190;232;87;56;20;13;22;123;564
430;1629650; 'Moses Brown'; 'Moses';1610612739; 'CLE'; 22.0;40;19;21; 0.475;64;108; 0.593;0;0; 0.0;43;72; 0.597;39;96;135;1;20;7;16;6;53;171
431;1630541; 'Moses Moody'; 'Moses';1610612744; 'GSW'; 20.0;52;35;17; 0.673;80;183; 0.437;40;110; 0.364;28;36; 0.778;17;63;80;23;13;7;10;3;43;228
432;1630589; 'Moses Wright'; 'Moses';1610612742; 'DAL'; 23.0;4;4;0; 1.0;1;4; 0.25;0;1; 0.0;3;3; 1.0;1;2;3;2;0;0;1;0;0;5
433;1628539; 'Mychal Mulder'; 'Mychal';1610612748; 'MIA'; 28.0;17;3;14; 0.176;24;77; 0.312;17;54; 0.315;4;4; 1.0;2;22;24;5;8;4;2;7;13;69
434;1629619; 'Myles Powell'; 'Myles';1610612755; 'PHI'; 24.0;11;8;3; 0.727;5;17; 0.294;1;6; 0.167;2;2; 1.0;1;5;6;3;3;1;0;1;8;13
435;1626167; 'Myles Turner'; 'Myles';1610612754; 'IND'; 26.0;42;15;27; 0.357;200;393; 0.509;61;183; 0.333;79;105; 0.752;65;232;297;44;54;28;118;15;119;540
436;1630230; 'Naji Marshall'; 'Naji';1610612740; 'NOP'; 24.0;55;23;32; 0.418;109;269; 0.405;21;105; 0.2;74;93; 0.796;38;104;142;62;46;33;8;18;69;313
437;1629642; 'Nassir Little'; 'Nassir';1610612757; 'POR'; 22.0;42;19;23; 0.452;145;315; 0.46;51;154; 0.331;69;94; 0.734;58;178;236;54;40;25;36;14;82;410
438;1630207; 'Nate Hinton'; 'Nate';1610612754; 'IND'; 23.0;2;0;2; 0.0;0;1; 0.0;0;0; 0.0;0;0; 0.0;0;0;0;0;1;0;0;0;0;0
439;1630233; 'Nathan Knight'; 'Nathan';1610612750; 'MIN'; 24.0;37;22;15; 0.595;45;88; 0.511;4;13; 0.308;44;60; 0.733;32;53;85;22;18;7;8;12;42;138
440;1629675; 'Naz Reid'; 'Naz';1610612750; 'MIN'; 22.0;77;42;35; 0.545;233;476; 0.489;57;166; 0.343;114;149; 0.765;102;199;301;71;82;40;71;33;172;637
441;1629674; 'Neemias Queta'; 'Neemias';1610612758; 'SAC'; 22.0;15;4;11; 0.267;17;38; 0.447;0;0; 0.0;11;17; 0.647;14;17;31;6;6;1;8;3;18;45
442;202357; 'Nemanja Bjelica'; 'Nemanja';1610612744; 'GSW'; 34.0;71;48;23; 0.676;160;342; 0.468;54;149; 0.362;59;81; 0.728;62;232;294;159;87;41;26;19;128;433
443;203457; 'Nerlens Noel'; 'Nerlens';1610612752; 'NYK'; 28.0;25;10;15; 0.4;32;60; 0.533;0;3; 0.0;21;30; 0.7;48;93;141;23;20;30;31;4;67;85
444;1629651; 'Nic Claxton'; 'Nic';1610612751; 'BKN'; 23.0;47;24;23; 0.511;178;264; 0.674;0;0; 0.0;54;93; 0.581;91;173;264;43;38;24;51;20;110;410
445;1630208; 'Nick Richards'; 'Nick';1610612766; 'CHA'; 24.0;50;25;25; 0.5;60;90; 0.667;0;0; 0.0;30;43; 0.698;34;52;86;13;24;9;21;8;51;150
446;1629638; 'Nickeil Alexander-Walker'; 'Nickeil';1610612762; 'UTA'; 23.0;65;29;36; 0.446;253;680; 0.372;105;338; 0.311;81;109; 0.743;37;150;187;156;93;46;23;43;103;692
447;201587; 'Nicolas Batum'; 'Nicolas';1610612746; 'LAC'; 33.0;59;31;28; 0.525;179;387; 0.463;108;270; 0.4;25;38; 0.658;29;225;254;100;40;58;42;6;80;491
448;203917; 'Nik Stauskas'; 'Nik';1610612738; 'BOS'; 28.0;8;7;1; 0.875;5;14; 0.357;4;10; 0.4;4;6; 0.667;1;2;3;2;1;0;0;0;1;18
449;203999; 'Nikola Jokic'; 'Nikola';1610612743; 'DEN'; 27.0;74;46;28; 0.622;764;1311; 0.583;97;288; 0.337;379;468; 0.81;206;813;1019;584;281;109;63;66;191;2004
450;202696; 'Nikola Vucevic'; 'Nikola';1610612741; 'CHI'; 31.0;73;41;32; 0.562;546;1154; 0.473;104;331; 0.314;92;121; 0.76;142;662;804;236;136;70;71;46;181;1288
451;1626181; 'Norman Powell'; 'Norman';1610612746; 'LAC'; 29.0;45;15;30; 0.333;279;605; 0.461;106;253; 0.419;189;233; 0.811;20;125;145;96;69;42;21;32;106;853
452;203658; 'Norvel Pelle'; 'Norvel';1610612762; 'UTA'; 29.0;3;0;3; 0.0;3;5; 0.6;0;0; 0.0;0;0; 0.0;3;3;6;0;2;0;1;0;1;6
453;1628384; 'O.G. Anunoby'; 'O.G.';1610612761; 'TOR'; 24.0;48;31;17; 0.646;309;697; 0.443;115;317; 0.363;89;118; 0.754;74;190;264;125;80;71;25;49;131;822
454;1630167; 'Obi Toppin'; 'Obi';1610612752; 'NYK'; 24.0;72;32;40; 0.444;251;473; 0.531;52;169; 0.308;94;124; 0.758;69;199;268;77;56;25;33;28;102;648
455;1630846; 'Olivier Sarr'; 'Olivier';1610612760; 'OKC'; 23.0;22;6;16; 0.273;58;101; 0.574;13;29; 0.448;24;29; 0.828;34;59;93;19;22;6;15;10;52;153
456;1630209; 'Omer Yurtseven'; 'Omer';1610612748; 'MIA'; 24.0;56;39;17; 0.696;130;247; 0.526;1;11; 0.091;38;61; 0.623;85;209;294;49;41;17;20;18;84;299
457;1630168; 'Onyeka Okongwu'; 'Onyeka';1610612737; 'ATL'; 21.0;48;26;22; 0.542;156;226; 0.69;0;0; 0.0;80;110; 0.727;115;168;283;53;44;31;60;21;149;392
458;1629052; 'Oshae Brissett'; 'Oshae';1610612754; 'IND'; 24.0;67;19;48; 0.284;208;506; 0.411;83;237; 0.35;114;164; 0.695;108;250;358;72;54;44;29;30;116;613
459;203490; 'Otto Porter Jr.'; 'Otto';1610612744; 'GSW'; 29.0;63;41;22; 0.651;193;416; 0.464;80;216; 0.37;49;61; 0.803;86;276;362;94;37;68;29;9;83;515
460;200782; 'P.J. Tucker'; 'P.J.';1610612748; 'MIA'; 37.0;71;45;26; 0.634;207;428; 0.484;80;193; 0.415;45;61; 0.738;100;287;387;149;66;58;15;18;161;539
461;1629023; 'P.J. Washington'; 'P.J.';1610612766; 'CHA'; 23.0;65;33;32; 0.508;250;532; 0.47;110;301; 0.365;58;81; 0.716;82;255;337;147;82;57;61;25;152;668
462;1628408; 'PJ Dozier'; 'PJ';1610612743; 'DEN'; 25.0;18;9;9; 0.5;36;99; 0.364;15;48; 0.313;10;13; 0.769;14;49;63;29;13;11;6;5;33;97
463;1628238; 'Paris Bass'; 'Paris';1610612756; 'PHX'; 26.0;2;2;0; 1.0;2;6; 0.333;0;2; 0.0;2;2; 1.0;2;2;4;0;2;1;0;2;2;6
464;1627783; 'Pascal Siakam'; 'Pascal';1610612761; 'TOR'; 28.0;68;40;28; 0.588;596;1207; 0.494;75;218; 0.344;284;379; 0.749;128;452;580;360;181;85;42;61;225;1551
465;1626192; 'Pat Connaughton'; 'Pat';1610612749; 'MIL'; 29.0;65;41;24; 0.631;227;496; 0.458;146;370; 0.395;45;54; 0.833;45;228;273;82;35;59;15;14;86;645
466;201976; 'Patrick Beverley'; 'Patrick';1610612750; 'MIN'; 33.0;58;33;25; 0.569;177;436; 0.406;83;242; 0.343;96;133; 0.722;62;178;240;268;73;67;52;23;174;533
467;1630172; 'Patrick Williams'; 'Patrick';1610612741; 'CHI'; 20.0;17;9;8; 0.529;54;102; 0.529;15;29; 0.517;30;41; 0.732;17;52;69;15;16;9;9;7;28;153
468;201988; 'Patty Mills'; 'Patty';1610612751; 'BKN'; 33.0;81;44;37; 0.543;324;794; 0.408;227;568; 0.4;48;59; 0.814;18;138;156;183;73;51;17;25;112;923
469;202331; 'Paul George'; 'Paul';1610612746; 'LAC'; 32.0;31;18;13; 0.581;268;636; 0.421;91;257; 0.354;127;148; 0.858;12;201;213;176;126;67;13;29;74;754
470;200794; 'Paul Millsap'; 'Paul';1610612755; 'PHI'; 37.0;33;22;11; 0.667;45;115; 0.391;8;35; 0.229;17;24; 0.708;41;73;114;29;19;10;13;5;67;115
471;1630194; 'Paul Reed'; 'Paul';1610612755; 'PHI'; 23.0;38;21;17; 0.553;54;96; 0.563;2;8; 0.25;6;14; 0.429;44;48;92;16;10;33;14;9;57;116
472;1628778; 'Paul Watson'; 'Paul';1610612760; 'OKC'; 27.0;9;2;7; 0.222;12;35; 0.343;6;26; 0.231;1;2; 0.5;3;24;27;8;4;3;3;1;10;31
473;1630202; 'Payton Pritchard'; 'Payton';1610612738; 'BOS'; 24.0;71;46;25; 0.648;160;373; 0.429;101;245; 0.412;21;21; 1.0;32;102;134;139;41;25;6;13;61;442
474;1627822; 'Petr Cornelie'; 'Petr';1610612743; 'DEN'; 26.0;13;3;10; 0.231;5;15; 0.333;1;8; 0.125;3;4; 0.75;7;7;14;3;4;1;1;1;7;14
475;1630173; 'Precious Achiuwa'; 'Precious';1610612761; 'TOR'; 22.0;73;46;27; 0.63;265;603; 0.439;56;156; 0.359;78;131; 0.595;146;327;473;82;84;37;41;51;151;664
476;1629656; 'Quentin Grimes'; 'Quentin';1610612752; 'NYK'; 22.0;46;21;25; 0.457;95;235; 0.404;72;189; 0.381;13;19; 0.684;24;70;94;44;28;31;11;2;72;275
477;1629683; 'Quinndary Weatherspoon'; 'Quinndary';1610612744; 'GSW'; 25.0;11;8;3; 0.727;12;21; 0.571;1;5; 0.2;5;5; 1.0;2;12;14;5;3;1;1;0;15;30
478;1630181; 'R.J. Hampton'; 'R.J.';1610612753; 'ORL'; 21.0;64;15;49; 0.234;175;457; 0.383;64;183; 0.35;75;117; 0.641;23;171;194;158;87;42;13;38;101;489
479;1629628; 'RJ Barrett'; 'RJ';1610612752; 'NYK'; 22.0;70;33;37; 0.471;487;1194; 0.408;138;404; 0.342;290;406; 0.714;66;342;408;208;151;43;16;105;142;1402
480;1630612; 'RJ Nembhard Jr.'; 'RJ';1610612739; 'CLE'; 23.0;14;6;8; 0.429;6;18; 0.333;0;2; 0.0;3;4; 0.75;3;4;7;12;3;1;0;3;2;15
481;200765; 'Rajon Rondo'; 'Rajon';1610612739; 'CLE'; 36.0;39;16;23; 0.41;68;176; 0.386;31;88; 0.352;19;26; 0.731;15;93;108;170;68;30;6;10;56;186
482;203526; 'Raul Neto'; 'Raul';1610612764; 'WAS'; 30.0;70;29;41; 0.414;204;441; 0.463;35;120; 0.292;83;108; 0.769;13;121;134;217;79;55;3;24;104;526
483;1629730; 'Rayjon Tucker'; 'Rayjon';1610612749; 'MIL'; 24.0;5;2;3; 0.4;6;9; 0.667;4;5; 0.8;5;7; 0.714;3;5;8;10;1;4;0;0;5;21
484;203493; 'Reggie Bullock'; 'Reggie';1610612742; 'DAL'; 31.0;68;44;24; 0.647;201;501; 0.401;141;392; 0.36;40;48; 0.833;33;208;241;83;40;41;14;16;111;583
485;202704; 'Reggie Jackson'; 'Reggie';1610612746; 'LAC'; 32.0;75;38;37; 0.507;479;1222; 0.392;167;512; 0.326;138;163; 0.847;39;232;271;359;173;55;15;38;159;1263
486;1629617; 'Reggie Perry'; 'Reggie';1610612757; 'POR'; 22.0;10;0;10; 0.0;40;79; 0.506;3;16; 0.188;9;15; 0.6;15;32;47;12;11;9;6;3;33;92
487;1626158; 'Richaun Holmes'; 'Richaun';1610612758; 'SAC'; 28.0;45;16;29; 0.356;198;300; 0.66;2;5; 0.4;70;90; 0.778;93;224;317;48;56;17;41;20;128;468
488;201937; 'Ricky Rubio'; 'Ricky';1610612754; 'IND'; 31.0;34;20;14; 0.588;149;411; 0.363;59;174; 0.339;88;103; 0.854;15;126;141;225;90;49;7;26;75;445
489;1630306; 'Rob Edwards'; 'Rob';1610612760; 'OKC'; 25.0;2;0;2; 0.0;1;4; 0.25;1;4; 0.25;0;0; 0.0;0;3;3;0;1;0;0;0;0;3
490;203496; 'Robert Covington'; 'Robert';1610612746; 'LAC'; 31.0;71;34;37; 0.479;209;498; 0.42;128;339; 0.378;58;69; 0.841;59;332;391;92;75;103;91;28;190;604
491;1629057; 'Robert Williams III'; 'Robert';1610612738; 'BOS'; 24.0;61;40;21; 0.656;271;368; 0.736;0;1; 0.0;65;90; 0.722;238;350;588;121;63;56;134;10;137;607
492;1630218; 'Robert Woodard II'; 'Robert';1610612759; 'SAS'; 22.0;12;0;12; 0.0;2;16; 0.125;1;4; 0.25;2;2; 1.0;5;6;11;3;1;1;1;2;3;7
493;201577; 'Robin Lopez'; 'Robin';1610612753; 'ORL'; 34.0;36;9;27; 0.25;110;199; 0.553;2;6; 0.333;32;54; 0.593;68;58;126;54;44;2;18;5;67;254
494;203918; 'Rodney Hood'; 'Rodney';1610612746; 'LAC'; 29.0;52;30;22; 0.577;58;157; 0.369;30;91; 0.33;17;19; 0.895;15;62;77;38;11;15;6;0;31;163
495;203585; 'Rodney McGruder'; 'Rodney';1610612765; 'DET'; 30.0;51;13;38; 0.255;98;225; 0.436;58;146; 0.397;19;26; 0.731;31;80;111;48;24;21;7;15;58;273
496;1629641; 'Romeo Langford'; 'Romeo';1610612759; 'SAS'; 22.0;48;24;24; 0.5;83;191; 0.435;29;85; 0.341;23;42; 0.548;30;78;108;21;16;22;16;14;47;218
497;1626220; Royce O'Neale; 'Royce';1610612762; 'UTA'; 29.0;77;46;31; 0.597;203;444; 0.457;119;306; 0.389;45;56; 0.804;64;304;368;191;79;86;32;15;183;570
498;200752; 'Rudy Gay'; 'Rudy';1610612762; 'UTA'; 35.0;55;34;21; 0.618;157;379; 0.414;70;203; 0.345;62;79; 0.785;55;187;242;56;47;25;19;19;95;446
499;203497; 'Rudy Gobert'; 'Rudy';1610612762; 'UTA'; 30.0;66;42;24; 0.636;362;508; 0.713;0;4; 0.0;303;439; 0.69;241;727;968;72;119;45;137;48;176;1027
500;1629060; 'Rui Hachimura'; 'Rui';1610612764; 'WAS'; 24.0;42;16;26; 0.381;187;381; 0.491;55;123; 0.447;46;66; 0.697;25;135;160;48;33;23;9;16;53;475
501;201566; 'Russell Westbrook'; 'Russell';1610612747; 'LAL'; 33.0;78;31;47; 0.397;548;1233; 0.444;79;265; 0.298;266;399; 0.667;110;470;580;550;295;75;20;82;235;1441
502;1627853; 'Ryan Arcidiacono'; 'Ryan';1610612752; 'NYK'; 28.0;10;8;2; 0.8;6;12; 0.5;4;9; 0.444;0;0; 0.0;0;8;8;4;3;1;0;0;5;16
503;1630240; 'Saben Lee'; 'Saben';1610612765; 'DET'; 23.0;37;8;29; 0.216;69;177; 0.39;14;60; 0.233;56;71; 0.789;18;69;87;107;36;36;12;22;44;208
504;1630180; 'Saddiq Bey'; 'Saddiq';1610612765; 'DET'; 23.0;82;23;59; 0.28;450;1136; 0.396;211;610; 0.346;210;254; 0.827;107;334;441;233;96;73;16;52;128;1321
505;1626155; 'Sam Dekker'; 'Sam';1610612761; 'TOR'; 28.0;1;1;0; 1.0;0;0; 0.0;0;0; 0.0;0;0; 0.0;0;0;0;0;0;0;0;0;0;0
506;1630573; 'Sam Hauser'; 'Sam';1610612738; 'BOS'; 24.0;26;20;6; 0.769;23;50; 0.46;19;44; 0.432;0;0; 0.0;5;24;29;10;2;1;2;1;7;65
507;1630241; 'Sam Merrill'; 'Sam';1610612763; 'MEM'; 26.0;6;2;4; 0.333;8;24; 0.333;7;23; 0.304;2;4; 0.5;1;6;7;4;2;0;0;0;3;25
508;1630572; 'Sandro Mamukelashvili'; 'Sandro';1610612749; 'MIL'; 23.0;41;22;19; 0.537;57;115; 0.496;22;52; 0.423;18;22; 0.818;35;47;82;22;15;9;9;9;28;154
509;1630583; 'Santi Aldama'; 'Santi';1610612763; 'MEM'; 21.0;32;20;12; 0.625;53;132; 0.402;6;48; 0.125;20;32; 0.625;33;54;87;21;16;6;10;5;36;132
510;1630567; 'Scottie Barnes'; 'Scottie';1610612761; 'TOR'; 20.0;74;43;31; 0.581;459;932; 0.492;58;193; 0.301;158;215; 0.735;195;362;557;256;136;80;55;38;192;1134
511;1630575; 'Scottie Lewis'; 'Scottie';1610612766; 'CHA'; 22.0;2;1;1; 0.5;0;0; 0.0;0;0; 0.0;1;2; 0.5;0;0;0;1;0;1;0;0;0;1
512;203816; 'Scotty Hopson'; 'Scotty';1610612760; 'OKC'; 32.0;1;0;1; 0.0;2;4; 0.5;0;1; 0.0;0;0; 0.0;0;1;1;1;2;0;0;0;1;4
513;1629635; 'Sekou Doumbouya'; 'Sekou';1610612747; 'LAL'; 21.0;2;0;2; 0.0;5;8; 0.625;1;2; 0.5;3;4; 0.75;2;4;6;0;2;3;2;1;1;14
514;1628400; 'Semi Ojeleye'; 'Semi';1610612746; 'LAC'; 27.0;30;14;16; 0.467;30;99; 0.303;15;50; 0.3;23;29; 0.793;27;47;74;9;9;7;6;9;30;98
515;201586; 'Serge Ibaka'; 'Serge';1610612749; 'MIL'; 32.0;54;30;24; 0.556;148;296; 0.5;37;99; 0.374;32;44; 0.727;62;188;250;49;43;11;33;13;102;365
516;203552; 'Seth Curry'; 'Seth';1610612751; 'BKN'; 31.0;64;38;26; 0.594;360;739; 0.487;158;374; 0.422;82;94; 0.872;21;179;200;230;109;53;14;13;148;960
517;1628983; 'Shai Gilgeous-Alexander'; 'Shai';1610612760; 'OKC'; 23.0;56;16;40; 0.286;477;1052; 0.453;89;297; 0.3;328;405; 0.81;37;241;278;331;154;71;46;64;142;1371
518;1629003; 'Shake Milton'; 'Shake';1610612755; 'PHI'; 25.0;55;34;21; 0.618;173;403; 0.429;43;133; 0.323;61;73; 0.836;30;112;142;139;44;28;17;20;99;450
519;1629783; 'Shaq Buchanan'; 'Shaq';1610612763; 'MEM'; 25.0;2;2;0; 1.0;1;4; 0.25;0;2; 0.0;0;0; 0.0;1;1;2;2;2;1;0;1;1;2
520;1627885; 'Shaquille Harrison'; 'Shaquille';1610612751; 'BKN'; 28.0;2;1;1; 0.5;2;6; 0.333;0;2; 0.0;0;0; 0.0;1;3;4;3;2;1;1;1;3;4
521;1630536; 'Sharife Cooper'; 'Sharife';1610612737; 'ATL'; 21.0;13;8;5; 0.615;3;14; 0.214;1;6; 0.167;0;0; 0.0;0;5;5;5;5;0;0;3;1;7
522;1630219; 'Skylar Mays'; 'Skylar';1610612737; 'ATL'; 24.0;28;17;11; 0.607;32;64; 0.5;8;25; 0.32;8;9; 0.889;5;20;25;17;10;7;0;5;9;80
523;203524; 'Solomon Hill'; 'Solomon';1610612737; 'ATL'; 31.0;13;7;6; 0.538;3;20; 0.15;2;13; 0.154;0;0; 0.0;6;17;23;12;1;4;2;1;16;8
524;203915; 'Spencer Dinwiddie'; 'Spencer';1610612742; 'DAL'; 29.0;67;38;29; 0.567;306;735; 0.416;112;330; 0.339;195;252; 0.774;45;234;279;346;104;44;13;40;150;919
525;1626169; 'Stanley Johnson'; 'Stanley';1610612747; 'LAL'; 26.0;48;16;32; 0.333;117;251; 0.466;33;105; 0.314;53;74; 0.716;34;121;155;80;35;43;14;19;109;320
526;201939; 'Stephen Curry'; 'Stephen';1610612744; 'GSW'; 34.0;64;45;19; 0.703;535;1224; 0.437;285;750; 0.38;275;298; 0.923;34;301;335;404;206;85;23;39;130;1630
527;1628425; 'Sterling Brown'; 'Sterling';1610612742; 'DAL'; 27.0;49;31;18; 0.633;59;155; 0.381;28;92; 0.304;14;15; 0.933;26;123;149;34;23;14;7;13;56;160
528;203500; 'Steven Adams'; 'Steven';1610612763; 'MEM'; 28.0;76;51;25; 0.671;210;384; 0.547;0;1; 0.0;108;199; 0.543;349;411;760;256;115;65;60;44;153;528
529;1629004; 'Svi Mykhailiuk'; 'Svi';1610612761; 'TOR'; 25.0;56;29;27; 0.518;91;234; 0.389;41;134; 0.306;32;37; 0.865;20;72;92;45;32;26;4;11;54;255
530;204456; 'T.J. McConnell'; 'T.J.';1610612754; 'IND'; 30.0;27;9;18; 0.333;100;208; 0.481;10;33; 0.303;19;23; 0.826;20;70;90;131;29;29;10;11;53;229
531;1629605; 'Tacko Fall'; 'Tacko';1610612739; 'CLE'; 26.0;11;4;7; 0.364;5;12; 0.417;0;0; 0.0;2;7; 0.286;7;16;23;2;3;0;6;1;3;12
532;201959; 'Taj Gibson'; 'Taj';1610612752; 'NYK'; 37.0;52;24;28; 0.462;86;166; 0.518;15;38; 0.395;42;52; 0.808;88;141;229;32;27;22;40;9;137;229
533;1629659; 'Talen Horton-Tucker'; 'Talen';1610612747; 'LAL'; 21.0;60;23;37; 0.383;224;538; 0.416;49;182; 0.269;100;125; 0.8;37;156;193;159;82;59;29;28;148;597
534;1627752; 'Taurean Prince'; 'Taurean';1610612750; 'MIN'; 28.0;69;40;29; 0.58;177;390; 0.454;86;229; 0.376;62;82; 0.756;26;148;174;68;53;47;23;13;116;502
535;1629611; 'Terance Mann'; 'Terance';1610612746; 'LAC'; 25.0;81;41;40; 0.506;334;690; 0.484;76;208; 0.365;128;164; 0.78;104;321;425;209;84;55;21;44;178;872
536;1629056; 'Terence Davis'; 'Terence';1610612758; 'SAC'; 25.0;30;11;19; 0.367;113;267; 0.423;49;149; 0.329;36;44; 0.818;11;83;94;40;33;25;11;14;70;311
537;203082; 'Terrence Ross'; 'Terrence';1610612753; 'ORL'; 31.0;63;14;49; 0.222;220;554; 0.397;77;264; 0.292;112;130; 0.862;20;141;161;116;75;28;12;24;68;629
538;1626179; 'Terry Rozier'; 'Terry';1610612766; 'CHA'; 28.0;73;38;35; 0.521;518;1167; 0.444;222;593; 0.374;150;176; 0.852;56;259;315;326;96;93;25;46;119;1408
539;1630678; 'Terry Taylor'; 'Terry';1610612754; 'IND'; 22.0;33;7;26; 0.212;135;220; 0.614;12;38; 0.316;36;51; 0.706;95;77;172;41;23;14;8;14;61;318
540;201152; 'Thaddeus Young'; 'Thaddeus';1610612761; 'TOR'; 34.0;52;27;25; 0.519;141;272; 0.518;17;48; 0.354;23;49; 0.469;80;128;208;104;52;54;18;20;81;322
541;203648; 'Thanasis Antetokounmpo'; 'Thanasis';1610612749; 'MIL'; 29.0;48;26;22; 0.542;70;128; 0.547;2;14; 0.143;29;46; 0.63;40;61;101;22;26;16;12;13;68;171
542;1630177; 'Theo Maledon'; 'Theo';1610612760; 'OKC'; 21.0;51;14;37; 0.275;119;317; 0.375;44;150; 0.293;79;100; 0.79;20;111;131;111;65;31;11;24;67;361
543;1629033; 'Theo Pinson'; 'Theo';1610612742; 'DAL'; 26.0;19;14;5; 0.737;14;39; 0.359;10;30; 0.333;10;10; 1.0;2;19;21;17;5;5;2;0;12;48
544;1628418; 'Thomas Bryant'; 'Thomas';1610612764; 'WAS'; 24.0;27;8;19; 0.296;77;148; 0.52;12;42; 0.286;35;40; 0.875;26;82;108;23;19;6;21;7;43;201
545;204025; 'Tim Frazier'; 'Tim';1610612739; 'CLE'; 31.0;12;1;11; 0.083;14;45; 0.311;6;17; 0.353;5;9; 0.556;5;14;19;34;15;3;1;2;27;39
546;203501; 'Tim Hardaway Jr.'; 'Tim';1610612742; 'DAL'; 30.0;42;24;18; 0.571;209;530; 0.394;102;304; 0.336;78;103; 0.757;13;143;156;92;34;38;6;18;74;598
547;1627789; 'Timothe Luwawu-Cabarrot'; 'Timothe';1610612737; 'ATL'; 27.0;52;30;22; 0.577;74;186; 0.398;44;122; 0.361;35;41; 0.854;17;65;82;40;20;18;6;9;76;227
548;202699; 'Tobias Harris'; 'Tobias';1610612755; 'PHI'; 29.0;73;45;28; 0.616;493;1022; 0.482;101;275; 0.367;170;202; 0.842;77;419;496;252;116;47;43;71;164;1257
549;203107; 'Tomas Satoransky'; 'Tomas';1610612764; 'WAS'; 30.0;55;21;34; 0.382;72;191; 0.377;11;53; 0.208;43;54; 0.796;27;99;126;184;46;29;5;11;71;198
550;1628396; 'Tony Bradley'; 'Tony';1610612741; 'CHI'; 24.0;55;28;27; 0.509;72;123; 0.585;0;0; 0.0;19;29; 0.655;67;119;186;27;34;10;33;18;62;163
551;203503; 'Tony Snell'; 'Tony';1610612740; 'NOP'; 30.0;53;19;34; 0.358;69;171; 0.404;45;128; 0.352;4;4; 1.0;16;87;103;28;19;16;9;4;70;187
552;1628470; 'Torrey Craig'; 'Torrey';1610612756; 'PHX'; 31.0;78;36;42; 0.462;200;441; 0.454;77;234; 0.329;39;52; 0.75;86;224;310;91;67;46;36;14;151;516
553;1629027; 'Trae Young'; 'Trae';1610612737; 'ATL'; 23.0;76;40;36; 0.526;711;1544; 0.46;233;610; 0.382;500;553; 0.904;50;234;284;737;303;72;7;93;128;2155
554;1629309; 'Trayvon Palmer'; 'Trayvon';1610612765; 'DET'; 27.0;1;0;1; 0.0;0;1; 0.0;0;0; 0.0;0;0; 0.0;0;2;2;0;1;0;0;0;2;0
